unique_id,ds,y_pred,model_name,model
O101,1970-03-09,9304.9547,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O101,1970-03-10,8938.4488,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O101,1970-03-11,8586.0745,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O101,1970-03-12,8246.2903,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O102,1970-03-05,5754.0284,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O102,1970-03-06,5629.1797,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O102,1970-03-07,5506.2194,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O102,1970-03-08,5384.9387,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O102,1970-03-09,5265.1521,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O102,1970-03-10,5146.6945,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O102,1970-03-11,5029.4189,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O102,1970-03-12,4913.1948,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O103,1970-03-05,9742.6298,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O103,1970-03-06,9626.6724,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O103,1970-03-07,9511.1097,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O103,1970-03-08,9395.9247,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O103,1970-03-09,9281.1008,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O103,1970-03-10,9166.6225,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O103,1970-03-11,9052.4745,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O103,1970-03-12,8938.6427,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O104,1970-03-05,10343.5759,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O104,1970-03-06,10247.6515,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O104,1970-03-07,10151.2195,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O104,1970-03-08,10054.2726,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O104,1970-03-09,9956.8031,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O104,1970-03-10,9858.8036,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O104,1970-03-11,9760.2664,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O104,1970-03-12,9661.1836,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O105,1970-03-05,6598.2906,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O105,1970-03-06,6576.4082,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O105,1970-03-07,6549.2493,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O105,1970-03-08,6517.5799,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O105,1970-03-09,6482.0551,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O105,1970-03-10,6443.2347,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O105,1970-03-11,6401.5973,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O105,1970-03-12,6357.5519,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O106,1970-03-05,7029.5069,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O106,1970-03-06,7015.1134,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O106,1970-03-07,6997.1992,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O106,1970-03-08,6976.1074,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O106,1970-03-09,6952.1472,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O106,1970-03-10,6925.598,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O106,1970-03-11,6896.7119,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O106,1970-03-12,6865.7164,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O107,1970-03-05,12224.4518,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O107,1970-03-06,12195.0325,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O107,1970-03-07,12162.9215,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O107,1970-03-08,12128.2869,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O107,1970-03-09,12091.2864,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O107,1970-03-10,12052.0678,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O107,1970-03-11,12010.7698,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O107,1970-03-12,11967.5221,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O108,1970-03-05,3522.8363,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O108,1970-03-06,3481.299,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O108,1970-03-07,3440.3297,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O108,1970-03-08,3399.8755,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O108,1970-03-09,3359.8883,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O108,1970-03-10,3320.3247,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O108,1970-03-11,3281.1451,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O108,1970-03-12,3242.3137,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O109,1970-03-05,4222.6583,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O109,1970-03-06,4212.0804,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O109,1970-03-07,4201.272,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O109,1970-03-08,4190.2383,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O109,1970-03-09,4178.9848,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O109,1970-03-10,4167.5165,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O109,1970-03-11,4155.8386,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O109,1970-03-12,4143.9561,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O11,1970-04-06,6569.3623,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O11,1970-04-07,6587.8967,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O11,1970-04-08,6604.8912,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O11,1970-04-09,6620.5213,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O11,1970-04-10,6634.9423,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O11,1970-04-11,6648.2919,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O11,1970-04-12,6660.6923,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O11,1970-04-13,6672.2514,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O110,1970-03-05,4560.6696,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O110,1970-03-06,4530.6288,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O110,1970-03-07,4500.8396,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O110,1970-03-08,4471.2689,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O110,1970-03-09,4441.8882,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O110,1970-03-10,4412.6724,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O110,1970-03-11,4383.6,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O110,1970-03-12,4354.6521,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O111,1970-03-05,5952.7219,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O111,1970-03-06,5904.4734,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O111,1970-03-07,5857.1316,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O111,1970-03-08,5810.5885,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O111,1970-03-09,5764.7489,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O111,1970-03-10,5719.529,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O111,1970-03-11,5674.8548,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O111,1970-03-12,5630.6615,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
O112,1970-03-05,1574.2243,lr_cds_dt,"BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=1), window_length=1)"
