unique_id,len_total,len_train,len_test,strictly_positive,white_noise,lowercase_d,uppercase_d,seasonality_present,seasonality_type,candidate_sps,significant_sps,all_sps,primary_sp,significant_sps_no_harmonics,all_sps_no_harmonics,primary_sp_no_harmonics,time_taken
Y103,20,14,6,True,No,0,0,False,,[],[1],[1],1,[1],[1],1,2.8334
Y102,20,14,6,True,Maybe,0,0,False,,[],[1],[1],1,[1],[1],1,2.8294
Y101,20,14,6,True,No,0,0,False,,[],[1],[1],1,[1],[1],1,2.9441
Y104,20,14,6,True,Yes,0,0,False,,[],[1],[1],1,[1],[1],1,2.9481
Y100,20,14,6,True,No,0,0,False,,[],[1],[1],1,[1],[1],1,2.8793
Y105,20,14,6,True,No,1,0,False,,[],[1],[1],1,[1],[1],1,2.978
Y1,20,14,6,True,No,1,0,False,,[],[1],[1],1,[1],[1],1,3.4039
Y10,20,14,6,True,No,1,0,False,,[],[1],[1],1,[1],[1],1,3.8557
Y106,20,14,6,True,Yes,1,0,False,,[],[1],[1],1,[1],[1],1,1.8152
Y107,20,14,6,True,No,0,0,False,,[],[1],[1],1,[1],[1],1,1.8431
Y108,20,14,6,True,No,1,0,False,,[],[1],[1],1,[1],[1],1,1.8431
Y109,20,14,6,True,No,0,0,False,,[],[1],[1],1,[1],[1],1,1.8012
Y11,20,14,6,True,No,1,0,False,,[],[1],[1],1,[1],[1],1,1.8341
Y110,20,14,6,True,No,1,0,False,,[],[1],[1],1,[1],[1],1,1.8281
Y111,20,14,6,True,No,0,0,False,,[],[1],[1],1,[1],[1],1,1.8102
Y115,20,14,6,True,No,2,0,False,,[],[1],[1],1,[1],[1],1,1.7314
Y114,20,14,6,True,No,1,0,False,,[],[1],[1],1,[1],[1],1,1.7902
Y113,20,14,6,True,Maybe,0,0,False,,[],[1],[1],1,[1],[1],1,1.885
Y112,20,14,6,True,No,1,0,False,,[],[1],[1],1,[1],[1],1,1.9548
Y116,20,14,6,True,Maybe,0,0,False,,[],[1],[1],1,[1],[1],1,1.882
Y117,20,14,6,True,No,1,0,False,,[],[1],[1],1,[1],[1],1,1.861
Y118,20,14,6,True,Yes,0,0,False,,[],[1],[1],1,[1],[1],1,1.8451
Y119,20,14,6,True,Yes,0,0,False,,[],[1],[1],1,[1],[1],1,1.8161
Y12,20,14,6,True,No,2,0,False,,[],[1],[1],1,[1],[1],1,1.8401
Y122,20,14,6,True,No,1,0,False,,[],[1],[1],1,[1],[1],1,1.9468
Y121,20,14,6,True,No,1,0,False,,[],[1],[1],1,[1],[1],1,2.0146
Y120,20,14,6,True,No,1,0,False,,[],[1],[1],1,[1],[1],1,2.0605
Y123,20,14,6,True,Yes,0,0,False,,[],[1],[1],1,[1],[1],1,1.9448
